
Note: No compatibility mode selected!


Circuit: * un-guarded rate-scaled nyquist rate map segment rate 2.5 gs/s seg 8 (seed 8008)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.37077
xgen.b1_q1                            0.872234
xgen.e                               0.0780735
xgen.xq1.s1                        9.46886e-10
xgen.xq1.t                             3.25179
gen_p                                  2.37124
xgen.b2_q2                            0.872122
xgen.xq2.s1                        9.47083e-10
xgen.xq2.t                             3.23971
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                           0.871944
xgen.b1_src                           0.872056
xamp.in_p_q1                           2.37087
xamp.in_n_q2                            2.3704
xamp.c1_n                              1.94999
xamp.e1_1                              1.48166
xamp.xq1.s1                        1.95448e-09
xamp.xq1.t                              6.5483
xamp.c1_p                              1.95248
xamp.e1_2                              1.48151
xamp.xq2.s1                        1.84513e-09
xamp.xq2.t                             6.55532
xamp.e1_common                         1.44724
xamp.b2_p                              1.13833
xamp.xqef1.s1                      9.96535e-10
xamp.xqef1.t                           3.48312
xamp.b2_n                              1.13592
xamp.xqef2.s1                      9.96545e-10
xamp.xqef2.t                            3.4818
amp_n                                  2.38447
xamp.e2_1                             0.301477
xamp.xq3.s1                        9.46906e-10
xamp.xq3.t                             11.3521
amp_p                                  2.39075
xamp.e2_2                             0.301084
xamp.xq4.s1                        9.49753e-10
xamp.xq4.t                             10.7671
xamp.e2_common                        0.294296
xcomp.in_p_int                         2.39071
xcomp.in_n_int                         2.38443
clk_p                                    0.775
xcomp.clk_p_int                       0.774995
clk_n                                    0.925
xcomp.clk_n_int                       0.924559
xcomp.b_latch_p                        1.56429
xcomp.xqef_in1.s1                  9.94691e-10
xcomp.xqef_in1.t                        3.3228
xcomp.b_latch_n                        1.55817
xcomp.xqef_in2.s1                  9.94718e-10
xcomp.xqef_in2.t                       3.33141
xcomp.e_track                         0.817303
xcomp.e_tail                         0.0116748
xcomp.xqclk_track.s1               3.26953e-10
xcomp.xqclk_track.t                   0.355409
xcomp.e_latch                          1.46391
xcomp.xqclk_latch.s1                5.8272e-10
xcomp.xqclk_latch.t                    32.3035
xcomp.c_n                              2.34043
xcomp.xq1.s1                       9.36565e-10
xcomp.xq1.t                           0.373553
xcomp.c_p                              2.34003
xcomp.xq2.s1                       9.36488e-10
xcomp.xq2.t                           0.297315
xcomp.xq3.s1                       9.18401e-10
xcomp.xq3.t                            9.69952
xcomp.xq4.s1                       9.18112e-10
xcomp.xq4.t                            9.76572
xcomp.ef_p                             1.50706
xcomp.xqef1.s1                     9.93501e-10
xcomp.xqef1.t                          4.24465
xcomp.ef_n                             1.50745
xcomp.xqef2.s1                     9.93499e-10
xcomp.xqef2.t                          4.24409
xcomp.g_p                             0.754615
xcomp.g_n                             0.754812
xcomp.cml_out_p                      0.0367122
xcomp.xqbuf1.s1                    1.00067e-09
xcomp.xqbuf1.t                        0.209617
xcomp.cml_out_n                       0.036827
xcomp.xqbuf2.s1                    1.00067e-09
xcomp.xqbuf2.t                         0.21026
vdd                                        1.2
vclk_n#branch                      -4.4055e-06
vclk_p#branch                      -4.9172e-08
vdd#branch                                   0
vcc_hbt#branch                     -0.00973894
v.xgen.v_noise_n#branch             1.7817e-06
v.xgen.v_noise_p#branch            1.77822e-06
v.xgen.vbm#branch                  3.55992e-06

 Reference value :  3.40000e-10
 Reference value :  2.53706e-09
 Reference value :  4.70176e-09
 Reference value :  6.83412e-09
 Reference value :  8.97706e-09
 Reference value :  1.10406e-08
 Reference value :  1.30700e-08
 Reference value :  1.49918e-08
 Reference value :  1.70371e-08
 Reference value :  1.90418e-08
 Reference value :  2.09700e-08
 Reference value :  2.29371e-08
 Reference value :  2.49200e-08
 Reference value :  2.68541e-08
 Reference value :  2.87941e-08
 Reference value :  3.08400e-08
 Reference value :  3.28571e-08
 Reference value :  3.48406e-08
 Reference value :  3.68418e-08
 Reference value :  3.88618e-08
 Reference value :  4.07700e-08
 Reference value :  4.26341e-08
 Reference value :  4.45418e-08
 Reference value :  4.63918e-08
 Reference value :  4.83200e-08
 Reference value :  5.01941e-08
 Reference value :  5.21371e-08
 Reference value :  5.40241e-08
 Reference value :  5.58906e-08
 Reference value :  5.76971e-08
 Reference value :  5.95571e-08
 Reference value :  6.13841e-08
 Reference value :  6.32041e-08
 Reference value :  6.50306e-08
 Reference value :  6.69406e-08
 Reference value :  6.87741e-08
 Reference value :  7.06006e-08
 Reference value :  7.24200e-08
 Reference value :  7.42941e-08
 Reference value :  7.60841e-08
 Reference value :  7.79400e-08
 Reference value :  7.97071e-08
 Reference value :  8.15906e-08
 Reference value :  8.34000e-08
 Reference value :  8.52941e-08
 Reference value :  8.71300e-08
 Reference value :  8.89218e-08
 Reference value :  9.07271e-08
 Reference value :  9.25241e-08
 Reference value :  9.42900e-08
 Reference value :  9.60606e-08
 Reference value :  9.78100e-08
 Reference value :  9.95400e-08
 Reference value :  1.01131e-07
 Reference value :  1.02901e-07
 Reference value :  1.04650e-07
 Reference value :  1.06242e-07
 Reference value :  1.07990e-07
 Reference value :  1.09721e-07
 Reference value :  1.11431e-07
 Reference value :  1.13207e-07
 Reference value :  1.14987e-07
 Reference value :  1.16752e-07
 Reference value :  1.18542e-07
 Reference value :  1.20251e-07
 Reference value :  1.22022e-07
 Reference value :  1.23761e-07
 Reference value :  1.25472e-07
 Reference value :  1.27177e-07
 Reference value :  1.28884e-07
 Reference value :  1.30627e-07
 Reference value :  1.32180e-07
 Reference value :  1.33940e-07
 Reference value :  1.35567e-07
 Reference value :  1.37247e-07
 Reference value :  1.38912e-07
 Reference value :  1.40501e-07
 Reference value :  1.41981e-07
 Reference value :  1.43674e-07
 Reference value :  1.45384e-07
 Reference value :  1.47092e-07
 Reference value :  1.48817e-07
 Reference value :  1.50510e-07
 Reference value :  1.52117e-07
 Reference value :  1.53782e-07
 Reference value :  1.55504e-07
 Reference value :  1.57224e-07
 Reference value :  1.58884e-07
 Reference value :  1.60492e-07
 Reference value :  1.62152e-07
 Reference value :  1.63767e-07
 Reference value :  1.65392e-07
 Reference value :  1.66992e-07
 Reference value :  1.68620e-07
 Reference value :  1.70157e-07
 Reference value :  1.71804e-07
 Reference value :  1.73337e-07
 Reference value :  1.75004e-07
 Reference value :  1.76612e-07
 Reference value :  1.78042e-07
 Reference value :  1.79531e-07
 Reference value :  1.81164e-07
 Reference value :  1.82671e-07
 Reference value :  1.84284e-07
 Reference value :  1.85831e-07
 Reference value :  1.87382e-07
 Reference value :  1.88934e-07
 Reference value :  1.90500e-07
 Reference value :  1.92012e-07
 Reference value :  1.93462e-07
 Reference value :  1.94927e-07
 Reference value :  1.96452e-07
 Reference value :  1.98007e-07
 Reference value :  1.99410e-07
 Reference value :  2.00982e-07
 Reference value :  2.02577e-07
 Reference value :  2.04117e-07
 Reference value :  2.05744e-07
 Reference value :  2.07280e-07
 Reference value :  2.08870e-07
 Reference value :  2.10380e-07
 Reference value :  2.12002e-07
 Reference value :  2.13592e-07
 Reference value :  2.15191e-07
 Reference value :  2.16762e-07
 Reference value :  2.18284e-07
 Reference value :  2.19824e-07
 Reference value :  2.21422e-07
 Reference value :  2.22980e-07
 Reference value :  2.24504e-07
 Reference value :  2.25951e-07
 Reference value :  2.27351e-07
 Reference value :  2.28862e-07
 Reference value :  2.30480e-07
 Reference value :  2.32057e-07
 Reference value :  2.33550e-07
 Reference value :  2.35077e-07
 Reference value :  2.36612e-07
 Reference value :  2.38040e-07
 Reference value :  2.39512e-07
 Reference value :  2.41014e-07
 Reference value :  2.42551e-07
 Reference value :  2.44104e-07
 Reference value :  2.45611e-07
 Reference value :  2.47132e-07
 Reference value :  2.48647e-07
 Reference value :  2.50217e-07
 Reference value :  2.51691e-07
 Reference value :  2.53157e-07
 Reference value :  2.54640e-07
 Reference value :  2.56132e-07
 Reference value :  2.57412e-07
 Reference value :  2.58912e-07
 Reference value :  2.60400e-07
 Reference value :  2.61947e-07
 Reference value :  2.63490e-07
 Reference value :  2.64920e-07
 Reference value :  2.66430e-07
 Reference value :  2.67881e-07
 Reference value :  2.69360e-07
 Reference value :  2.70610e-07
