
Note: No compatibility mode selected!


Circuit: * un-guarded rate-scaled nyquist rate map segment rate 2.5 gs/s seg 7 (seed 7007)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.37181
xgen.b1_q1                            0.871985
xgen.e                               0.0780739
xgen.xq1.s1                        9.47321e-10
xgen.xq1.t                             3.22506
gen_p                                   2.3702
xgen.b2_q2                            0.872371
xgen.xq2.s1                        9.46647e-10
xgen.xq2.t                             3.26646
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_src                           0.872192
xgen.b1_src                           0.871808
xamp.in_p_q1                           2.36983
xamp.in_n_q2                           2.37144
xamp.c1_n                               1.9555
xamp.e1_1                              1.48132
xamp.xq1.s1                        1.72858e-09
xamp.xq1.t                              6.5634
xamp.c1_p                              1.94698
xamp.e1_2                              1.48185
xamp.xq2.s1                        2.10577e-09
xamp.xq2.t                             6.53933
xamp.e1_common                         1.44724
xamp.b2_p                              1.13299
xamp.xqef1.s1                      9.96556e-10
xamp.xqef1.t                           3.48038
xamp.b2_n                              1.14125
xamp.xqef2.s1                      9.96522e-10
xamp.xqef2.t                           3.48492
amp_n                                  2.39833
xamp.e2_1                             0.300702
xamp.xq3.s1                        9.53204e-10
xamp.xq3.t                             10.0564
amp_p                                  2.37683
xamp.e2_2                             0.302046
xamp.xq4.s1                        9.43462e-10
xamp.xq4.t                             12.0573
xamp.e2_common                        0.294387
xcomp.in_p_int                         2.37679
xcomp.in_n_int                         2.39829
clk_p                                    0.775
xcomp.clk_p_int                       0.774995
clk_n                                    0.925
xcomp.clk_n_int                       0.924559
xcomp.b_latch_p                        1.55072
xcomp.xqef_in1.s1                   9.9475e-10
xcomp.xqef_in1.t                       3.34164
xcomp.b_latch_n                        1.57168
xcomp.xqef_in2.s1                  9.94659e-10
xcomp.xqef_in2.t                       3.31221
xcomp.e_track                         0.819064
xcomp.e_tail                         0.0116748
xcomp.xqclk_track.s1               3.27657e-10
xcomp.xqclk_track.t                   0.356198
