path	bytes	sha256
.gitattributes	47	5fb3b2dd55f6301bec5fe0c96854d4fef403f6cdb74eafa44f9686d95edcb76c
PUBLIC-COPY-IDENTITIES.tsv	784	7cc26ee529232cc45f413124c0f2fb0b7af2e76bc74e6ceaff2bda7c2a046314
README.md	5687	ea37003b0e86898f881d0ffc8c0318421c6fc41f2b3506c7b2cf3523ebea6f25
RESULT-SUMMARY.tsv	1923	09ea503fac2f6fe4a1fbfd0aba324f04dd6d3c6629b8c52afc2d5b4eddf8eda9
evidence/INTERSTAGE-LOADING-AUDIT-V1-FAILED-ATTEMPTS.tsv	575	0c8d58f8cb65b9e15bf7052c56eb3b528bc721e229132399b6e39c4f560bab3b
evidence/INVOCATION-SUMMARY.log	1388	9187f385bd9cb981a802f04ca2981b77c416d894b8a0581a1418d18b860add73
evidence/RECORD-HISTORY.tsv	930	3d50138daeba647f156048e9f5341fad5fb0af4b4ab2fb8cdf3ce65662de0554
evidence/accepted-v3/GLITCH-EVIDENCE-CROSSINGS.tsv	7181	592a50f3f32092dd290aad83675f861a5c75c9cd87cbdf679eb7839d1a255cf5
evidence/accepted-v3/NGSPICE46-P1-CML-DIV2-CML-DIV4-READ-ONLY-GLITCH-EVIDENCE-V3-MANIFEST.log	2458	05b205040c9124987c488f4c3ac4c0adbdbe89845931e2d79c0b5cb5f8331f18
evidence/accepted-v3/NGSPICE46-P1-CML-DIV2-CML-DIV4-READ-ONLY-GLITCH-EVIDENCE-V3-SUPERSESSION-V1.log	1814	4e80ebf9e05d56b11d1c6c22ce9eb128a558ec43150df1c16113c123a0f0a7bd
evidence/accepted-v3/NGSPICE46-P1-CML-DIV2-CML-DIV4-READ-ONLY-GLITCH-EVIDENCE-V3.log	3602	f1ee3c64c34b71daf83988f6ee7a76327c1141e89c72d799f69e89a5be3ab6c9
evidence/interstage-loading-audit-v1/INTERSTAGE-LOADING-COMPARISON.tsv	10699	43716fb2c9d068db880fac1df669f3777bdb41a61389a07264de9d1c37234af4
evidence/interstage-loading-audit-v1/NGSPICE46-P1-CML-DIV2-CML-DIV4-READ-ONLY-INTERSTAGE-LOADING-AUDIT-V1-MANIFEST.log	2091	cbaf2b30288ac751ca234a1da2616252cf36cffa50b4608ba91c3b9e02500389
evidence/interstage-loading-audit-v1/NGSPICE46-P1-CML-DIV2-CML-DIV4-READ-ONLY-INTERSTAGE-LOADING-AUDIT-V1.log	7050	1f7ae212770d1838927313fe0d8f2eda9545b1737c5f7131e48076ffc9520ca3
evidence/interstage-loading-audit-v1/STAGE2-CLOCK-DEVICE-COORDINATES.tsv	2511	6af788d3ca7c95ec8d82bb220f33f4a0b6288e31dd9d5302841147a4bfdf97e3
evidence/reserved/v1/GLITCH-EVIDENCE-CROSSINGS.tsv	7181	592a50f3f32092dd290aad83675f861a5c75c9cd87cbdf679eb7839d1a255cf5
evidence/reserved/v1/NGSPICE46-P1-CML-DIV2-CML-DIV4-READ-ONLY-GLITCH-EVIDENCE-V1-MANIFEST.log	1307	c399c41dffb9225fb245cb138f2d15716201f2bd8b0d70ca296a8b16f9f4093f
evidence/reserved/v1/NGSPICE46-P1-CML-DIV2-CML-DIV4-READ-ONLY-GLITCH-EVIDENCE-V1.log	3218	e30ecbfae8a63dc0063d18a03902cd045a9e132a14d6bb147cf1167b24b80bef
evidence/reserved/v2/GLITCH-EVIDENCE-CROSSINGS.tsv	7181	592a50f3f32092dd290aad83675f861a5c75c9cd87cbdf679eb7839d1a255cf5
