NOMATCH    sg13g2_DCNDiode | SG13G2_DCNDIODE
   unmatched: nets 8 devices 3 pins 7 subcircuits 0
      net ('-', 'ANODE', 'MISMATCH')
      net ('-', 'CATHODE', 'MISMATCH')
      net ('-', 'GUARD', 'MISMATCH')
      net ('-', 'SUB!', 'MISMATCH')
      net ('$2', '-', 'MISMATCH')
      net ('anode', '-', 'MISMATCH')
      net ('cathode', '-', 'MISMATCH')
      net ('cathode', '-', 'MISMATCH')
      dev ('$1', 'D1', 'MISMATCH')
      dev ('$2', 'D0', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
      pin ('-', 'ANODE', 'MISMATCH')
      pin ('-', 'CATHODE', 'MISMATCH')
      pin ('-', 'GUARD', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
      pin ('anode', '-', 'MISMATCH')
      pin ('cathode', '-', 'MISMATCH')
      pin ('cathode', '-', 'MISMATCH')
NOMATCH    sg13g2_DCPDiode | SG13G2_DCPDIODE
   unmatched: nets 8 devices 3 pins 8 subcircuits 0
      net ('-', 'ANODE', 'MISMATCH')
      net ('-', 'CATHODE', 'MISMATCH')
      net ('-', 'GUARD', 'MISMATCH')
      net ('$1', '-', 'MISMATCH')
      net ('anode', '-', 'MISMATCH')
      net ('anode', '-', 'MISMATCH')
      net ('cathode', '-', 'MISMATCH')
      net ('guard', '-', 'MISMATCH')
      dev ('$1', 'D1', 'MISMATCH')
      dev ('$2', 'D0', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
      pin ('-', 'ANODE', 'MISMATCH')
      pin ('-', 'CATHODE', 'MISMATCH')
      pin ('-', 'GUARD', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
      pin ('anode', '-', 'MISMATCH')
      pin ('anode', '-', 'MISMATCH')
      pin ('cathode', '-', 'MISMATCH')
      pin ('guard', '-', 'MISMATCH')
Skipped    sg13g2_IOPadIn | SG13G2_IOPADIN
   unmatched: nets 0 devices 0 pins 0 subcircuits 0
Skipped    sg13g2_LevelDown | SG13G2_LEVELDOWN
   unmatched: nets 0 devices 0 pins 0 subcircuits 0
NOMATCH    sg13g2_SecondaryProtection | SG13G2_SECONDARYPROTECTION
   unmatched: nets 6 devices 4 pins 4 subcircuits 0
      net ('-', 'MINUS', 'MISMATCH')
      net ('-', 'PAD', 'MISMATCH')
      net ('-', 'SUB!', 'MISMATCH')
      net ('$1', '-', 'MISMATCH')
      net ('core,pad', 'CORE', 'MISMATCH')
      net ('minus', '-', 'MISMATCH')
      dev ('-', 'R0', 'MISMATCH')
      dev ('$1', 'D1', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
      dev ('$4', '-', 'MISMATCH')
      pin ('-', 'MINUS', 'MISMATCH')
      pin ('-', 'PAD', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
      pin ('minus', '-', 'MISMATCH')
totals: NOMATCH 3, Skipped 2
