

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench f(t) nominal: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-25 c mode=ptat

Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.d1                                2.86331
pbias                                  2.30805
xbgr.n1                               0.780053
pcasc                                  1.87228
xbgr.d2                                2.86406
xbgr.xrb.dt                                  0
xbgr.vb2                               1.69474
vbe                                   0.763599
xbgr.c2                                0.82739
xbgr.d5                                2.86363
xbgr.vd1                               1.52724
xbgr.xrx.dt                                  0
xbgr.vd2                              0.763621
xbgr.xqd1.s1                       6.11628e-13
xbgr.xqd1.t                          0.0296193
xbgr.xqd2.s1                       3.06179e-13
xbgr.xqd2.t                          0.0296193
xbgr.xq1.s1                         3.0617e-13
xbgr.xq1.t                           0.0295884
xbgr.b1b                            2.5198e-12
xbgr.xq1b.s1                       3.06235e-13
xbgr.xq1b.t                        3.39646e-13
dvbe                                 0.0451555
xbgr.xq2a.s1                       3.31743e-13
xbgr.xq2a.t                         0.00379619
xbgr.xq2b.s1                       3.31743e-13
xbgr.xq2b.t                         0.00379619
xbgr.xq2c.s1                       3.31743e-13
xbgr.xq2c.t                         0.00379619
xbgr.xq2d.s1                       3.31743e-13
xbgr.xq2d.t                         0.00379619
xbgr.xq2e.s1                       3.31743e-13
xbgr.xq2e.t                         0.00379619
xbgr.xq2f.s1                       3.31743e-13
xbgr.xq2f.t                         0.00379619
xbgr.xq2g.s1                       3.31743e-13
xbgr.xq2g.t                         0.00379619
xbgr.xq2h.s1                       3.31743e-13
xbgr.xq2h.t                         0.00379619
xbgr.xr1.dt                                  0
xbgr.d3                                2.86339
vref                                   1.03727
xbgr.vbe3                             0.763549
xbgr.xr2.dt                                  0
xbgr.xq3.s1                         3.0615e-13
xbgr.xq3.t                            0.029518
xbgr.d4                                2.86337
iptat                                        1
xbgr.det                               3.26017
xbgr.xrdet.dt                                0
xbgr.kick                          1.04804e-10
xbgr.r4n                                   3.3
xt2f.do                                    3.3
xt2f.isrc                                  3.3
xt2f.dr                                2.86333
xt2f.vr                               0.853664
xt2f.vr_1                             0.768297
xt2f.xrref1.dt                               0
xt2f.vr_2                             0.682931
xt2f.xrref2.dt                               0
xt2f.vr_3                             0.597564
xt2f.xrref3.dt                               0
xt2f.vr_4                             0.512198
xt2f.xrref4.dt                               0
xt2f.vr_5                             0.426832
xt2f.xrref5.dt                               0
xt2f.vr_6                             0.341465
xt2f.xrref6.dt                               0
xt2f.vr_7                             0.256099
xt2f.xrref7.dt                               0
xt2f.vr_8                             0.170733
xt2f.xrref8.dt                               0
xt2f.vr_9                            0.0853663
xt2f.xrref9.dt                               0
xt2f.xrref10.dt                              0
xt2f.db                                 2.8633
xt2f.nbias                            0.726268
xt2f.vcg                               2.17617
xt2f.vth                               1.03726
xt2f.moden                                 3.3
xt2f.ca1                                1.1152
xt2f.tail1                            0.259545
xt2f.xqa1.s1                       4.46753e-13
xt2f.xqa1.t                          0.0633327
xt2f.cb1                               1.26452
xt2f.cap1                          5.39749e-11
xt2f.xqb1.s1                       5.06602e-13
xt2f.xqb1.t                        5.64865e-13
xt2f.oa1                               2.30683
xt2f.ob1                               3.29527
xt2f.c1                            1.12314e-10
xt2f.sn                                    3.3
xt2f.ca2                                1.1152
xt2f.tail2                            0.259545
xt2f.xqa2.s1                       4.46753e-13
xt2f.xqa2.t                          0.0633327
xt2f.cb2                               1.26452
xt2f.cap2                          5.39748e-11
xt2f.xqb2.s1                       5.06602e-13
xt2f.xqb2.t                        5.64865e-13
xt2f.oa2                               2.30683
xt2f.ob2                               3.29527
xt2f.c2                            1.12313e-10
xt2f.rn                                    3.3
xt2f.q                             2.20332e-10
xt2f.qn                                    3.3
xt2f.nq_i                          1.10166e-10
xt2f.nqn_i                              2.6975
xt2f.nqn_j                           0.0291769
xt2f.d1g                                   3.3
xt2f.nd1_i                             2.69233
xt2f.d2g                                   3.3
xt2f.nd2_i                           0.0338955
xt2f.xc1.1                         5.39749e-11
xt2f.xc2.1                         5.39748e-11
xt2f.a                             1.13488e-10
xt2f.lsa                                   1.2
xt2f.lsb                           1.46374e-08
xt2f.fon                                   1.2
fout                               1.04334e-08
vload#branch                       3.41689e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -4.91938e-11
vdd#branch                        -4.61937e-05
vsub#branch                                  0

