artifact	original_sha256	original_bytes	public_sha256	public_bytes	substitution
analysis/read-only-waveform-v1/NGSPICE46-P1-CML-DIV2-CML-DIV4-READ-ONLY-STAGE2-REPLAY-WAVEFORM-ANALYSIS-V1-PARSER.py	4a99c6e6dd0fef4cb498c5e2bde4edb5e7cee2b991b4509b6944d477f58defda	14693	85ae201faad0c465fa47b3d7ff384b54d8e113f4ccfa2b6964d9f7fec9826d3d	14583	private paths and record identifiers -> portable public labels
analysis/read-only-waveform-v1/NGSPICE46-P1-CML-DIV2-CML-DIV4-READ-ONLY-STAGE2-REPLAY-WAVEFORM-ANALYSIS-V1-SELFCHECK.py	dc4c3c27a30a99756416043b0bb41e6e479a31678fbb798b7cef100a35a58161	10360	ef58866476699c582a2642ba0ce02a942cd9a2773b87f60cd551b9bc0fe7b102	10250	private paths and record identifiers -> portable public labels
corrections/v2-overbroad/NGSPICE46-P1-CML-DIV2-CML-DIV4-STAGE2-REPLAY-RUNTIME-V2-CORRECTION-BOUND-INVENTORY.log	b659169eeef3ac5a706a73867b7efcea395c305385aa2a6f614f2da15a181411	6239	a7a203850a9d7fe4ddcbe69024eb5d22dd78efe9e227b04554ac246f4919e5c2	6239	private paths and record identifiers -> portable public labels
corrections/v2-overbroad/NGSPICE46-P1-CML-DIV2-CML-DIV4-STAGE2-REPLAY-RUNTIME-V2-CORRECTION.log	5ab137b57ecea93bd36832272ee989ee291f9c74002dce6c49546f6e0fd93168	5798	313985e527e13f24de02794e388fc6ea72798ca1f1adcde008836f448025a530	5822	private paths and record identifiers -> portable public labels
corrections/v3-accepted/NGSPICE46-P1-CML-DIV2-CML-DIV4-STAGE2-REPLAY-RUNTIME-V3-CORRECTION-OF-CORRECTION-BOUND-INVENTORY.log	3b3fcdf892e8252daf5e6d9cdb4acb539f298501b009c482cb0d1d0c6805e140	7088	423d724939711ce192c788800f9ad4270813f0957c12d2bcb48ecf06f48512b0	7088	private paths and record identifiers -> portable public labels
corrections/v3-accepted/NGSPICE46-P1-CML-DIV2-CML-DIV4-STAGE2-REPLAY-RUNTIME-V3-CORRECTION-OF-CORRECTION.log	cf9638286611366c2d89ebae8349bb45ca3f4b7928b1050ae40f440470aec962	6673	d2e7cd9144adfd86b0e49a16391b280a704e171e78919254daf05e6db3e75b44	6678	private paths and record identifiers -> portable public labels
runtime/failed-attempt-v1/UNLOADED-RUN/PRE-HASHES.txt	458370870a93b3f085feb980a7092e6905bfdfdeb25c6da5ba6fea5bcdadfbb5	866	921f8ca46c2b73d9fb86f9b86c33a2ca188fc9461b413099a7acf9973d592926	756	private paths and record identifiers -> portable public labels
runtime/failed-attempt-v1/UNLOADED-RUN/tb_p1_cml_div2_front_unloaded_replay_tran_v2.cir	7331ed2ee383c15044a29df4b8bd2f8c2817260f3b2a2ae98b586e68c7a67d2f	2040	cc0c6050af87a043d9662ce9f6814a6011cd3c9e2bc358b55c9c4a48c632b7d3	1944	private paths and record identifiers -> portable public labels
runtime/pair-v1/LOADED-RUN/PRE-HASHES.txt	e719ff9a13d876cb78cce5a1e45501ac2dc0d6365b68e4d80360235bc3c7074d	860	ba9458d3e532b301b272206a3159c7c4af32ebee6c832e602140d7973c431c92	750	private paths and record identifiers -> portable public labels
runtime/pair-v1/LOADED-RUN/tb_p1_cml_div2_front_loaded_replay_tran_v2.cir	e8ffffeab75e7a75f50a7b1ced2609dfe224a3b9b4930836faffaea1e4082de8	2037	a05f067fb3275100749c94bc5453b3384f3fa8b211c4ae46f5af733aed1fca45	1941	private paths and record identifiers -> portable public labels
runtime/pair-v1/NGSPICE46-P1-CML-DIV2-CML-DIV4-STAGE2-REPLAY-RUNTIME-V1.log	167fac475746a7268ef34a63563b31b4ed49092576663158d7a427e4d6374c24	3670	a037dbe231fdbae0d960b5a0c526eda8b5a5bf701d34464c5d870d1f961b479e	3450	private paths and record identifiers -> portable public labels
runtime/pair-v1/UNLOADED-RUN/PRE-HASHES.txt	83d121b786479230e1257ad4ad8f84de75b849a4887478aef92a439a5785c7e9	866	d150e74a6d28cbac4d2f01e7d6ab70ed531c49a9766175229431d21bfcede5b9	756	private paths and record identifiers -> portable public labels
runtime/pair-v1/UNLOADED-RUN/tb_p1_cml_div2_front_unloaded_replay_tran_v2.cir	7331ed2ee383c15044a29df4b8bd2f8c2817260f3b2a2ae98b586e68c7a67d2f	2040	cc0c6050af87a043d9662ce9f6814a6011cd3c9e2bc358b55c9c4a48c632b7d3	1944	private paths and record identifiers -> portable public labels
