Match      g1_bgr | G1_BGR  (pins 9, nets 24, devices 32, subcircuits 0)
Skipped    g1_chip_top | G1_CHIP_TOP
   unmatched: nets 0 devices 0 pins 0 subcircuits 0
Match      g1_cmp | G1_CMP  (pins 7, nets 16, devices 25, subcircuits 0)
Match      g1_cond | G1_COND  (pins 3, nets 3, devices 3, subcircuits 0)
Match      g1_dac8 | G1_DAC8  (pins 13, nets 563, devices 847, subcircuits 0)
Match      g1_digital | G1_DIGITAL  (pins 46, nets 4830, devices 0, subcircuits 6405)
Match      g1_dose_macro | G1_DOSE_MACRO  (pins 4, nets 4, devices 2, subcircuits 0)
Match      g1_dut_macro | G1_DUT_MACRO  (pins 4, nets 4, devices 1, subcircuits 0)
Match      g1_gate | G1_GATE  (pins 11, nets 47, devices 78, subcircuits 0)
Match      g1_ls_up | G1_LS_UP  (pins 5, nets 8, devices 8, subcircuits 0)
Match      g1_osc | G1_OSC  (pins 8, nets 40, devices 68, subcircuits 0)
Match      g1_ota | G1_OTA  (pins 6, nets 17, devices 21, subcircuits 0)
Match      g1_sense | G1_SENSE  (pins 9, nets 12, devices 4, subcircuits 3)
Match      g1_t2f | G1_T2F  (pins 9, nets 47, devices 75, subcircuits 0)
Match      g1_trip | G1_TRIP  (pins 24, nets 28, devices 4, subcircuits 5)
NOMATCH    sg13g2_Clamp_N15N15D | SG13G2_CLAMP_N15N15D
   unmatched: nets 15 devices 12 pins 15 subcircuits 0
      net ('-', 'GATE', 'MISMATCH')
      net ('-', 'IOVSS', 'MISMATCH')
      net ('-', 'PAD', 'MISMATCH')
      net ('-', 'SUB!', 'MISMATCH')
      net ('$2', '-', 'MISMATCH')
      net ('gate', '-', 'MISMATCH')
      net ('iovss', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      dev ('-', 'D0', 'MISMATCH')
      dev ('-', 'N0', 'MISMATCH')
      dev ('$9', '-', 'MISMATCH')
      dev ('$10', '-', 'MISMATCH')
      dev ('$8', '-', 'MISMATCH')
      dev ('$1', '-', 'MISMATCH')
      dev ('$2', '-', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
      dev ('$4', '-', 'MISMATCH')
      dev ('$5', '-', 'MISMATCH')
      dev ('$6', '-', 'MISMATCH')
      dev ('$7', '-', 'MISMATCH')
      pin ('-', 'GATE', 'MISMATCH')
      pin ('-', 'IOVSS', 'MISMATCH')
      pin ('-', 'PAD', 'MISMATCH')
      pin ('-', 'SUB!', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
      pin ('gate', '-', 'MISMATCH')
      pin ('iovss', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
NOMATCH    sg13g2_Clamp_N20N0D | SG13G2_CLAMP_N20N0D
   unmatched: nets 17 devices 14 pins 15 subcircuits 0
      net ('-', 'IOVSS', 'MISMATCH')
      net ('-', 'NET2', 'MISMATCH')
      net ('-', 'PAD', 'MISMATCH')
      net ('-', 'SUB!', 'MISMATCH')
      net ('$2', '-', 'MISMATCH')
      net ('$4', '-', 'MISMATCH')
      net ('iovss', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      dev ('-', 'R0', 'MISMATCH')
      dev ('-', 'N0', 'MISMATCH')
      dev ('$12', '-', 'MISMATCH')
      dev ('$11', '-', 'MISMATCH')
      dev ('$1', '-', 'MISMATCH')
      dev ('$2', '-', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
      dev ('$4', '-', 'MISMATCH')
      dev ('$5', '-', 'MISMATCH')
      dev ('$6', '-', 'MISMATCH')
      dev ('$7', '-', 'MISMATCH')
      dev ('$8', '-', 'MISMATCH')
      dev ('$9', '-', 'MISMATCH')
      dev ('$10', '-', 'MISMATCH')
      pin ('-', 'IOVSS', 'MISMATCH')
      pin ('-', 'PAD', 'MISMATCH')
      pin ('-', 'SUB!', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
      pin ('iovss', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
NOMATCH    sg13g2_Clamp_N2N2D | SG13G2_CLAMP_N2N2D
   unmatched: nets 2 devices 1 pins 0 subcircuits 0
      net ('$2', 'SUB!', 'MISMATCH')
      net ('iovss', 'IOVSS', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
NOMATCH    sg13g2_Clamp_N43N43D4R | SG13G2_CLAMP_N43N43D4R
   unmatched: nets 29 devices 26 pins 29 subcircuits 0
      net ('-', 'GATE', 'MISMATCH')
      net ('-', 'IOVSS', 'MISMATCH')
      net ('-', 'PAD', 'MISMATCH')
      net ('-', 'SUB!', 'MISMATCH')
      net ('$2', '-', 'MISMATCH')
      net ('gate', '-', 'MISMATCH')
      net ('iovss', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
