NOMATCH    sg13g2_IOPadAnalog | SG13G2_IOPADANALOG
   nets 9 devices 6 pins 0 subckts 0
      net ('-', 'I3.SUB!', 'MISMATCH')
      net ('-', 'I5.SUB!', 'MISMATCH')
      net ('-', 'PADRES', 'MISMATCH')
      net ('$1', 'I4.SUB!', 'MISMATCH')
      net ('anode,cathode,core,pad,padres', 'PAD', 'MISMATCH')
      net ('anode,guard,iovss,minus', 'IOVSS', 'MISMATCH')
      net ('cathode,iovdd', 'IOVDD', 'MISMATCH')
      net ('iovdd,plus', '-', 'MISMATCH')
      net ('vss', '-', 'MISMATCH')
      dev ('-', 'I3.R0', 'MISMATCH')
      dev ('$4', 'I3.D1', 'MISMATCH')
      dev ('$3', 'I5.D1', 'MISMATCH')
      dev ('$6', 'I3.D0', 'MISMATCH')
      dev ('$10', '-', 'MISMATCH')
      dev ('$9', '-', 'MISMATCH')
