
Note: No compatibility mode selected!


Circuit: * g1_gate power-up: supply ramps in both orders with en pad low, then en high; gate pad with 5 nf

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdda_s                                       0
vdda                              -2.03591e-25
vdd_s                                        0
vdd                                          0
en_pad                                       0
trip_d                                       0
clr_d                                        0
fast_en                                      0
hard_cmp                                     0
xpe.xi0.net4                      -5.06087e-19
xpe.xi0.net7                       2.99994e-19
xpe.xi0.net1                       3.19222e-31
xpe.xi0.net2                                 0
en_core                                      0
xpe.xi0.xi0.xr0.dt                           0
xg.fast_n                                    0
xg.xna.m                                     0
xg.fast                                      0
xg.xu0.ab                                    0
xg.xu0.nb                          2.51292e-21
xg.xu0.n                          -1.95997e-20
xg.fast_h                          8.39119e-19
xg.xu1.ab                                    0
xg.xu1.nb                            2.599e-21
xg.xu1.n                          -1.94623e-20
xg.trip_h                          8.19063e-19
xg.xu2.ab                                    0
xg.xu2.nb                          2.59904e-21
xg.xu2.n                          -1.94622e-20
xg.clr_h                           8.19057e-19
xg.xu3.ab                                    0
xg.xu3.nb                          2.05107e-19
xg.xu3.n                          -1.95947e-20
xg.en_h                           -4.85638e-19
xg.xn1.m                           6.33695e-19
xg.set_n                          -3.22444e-21
xg.set                             8.09665e-19
xg.en_hn                           8.35776e-19
xg.xn2.m                          -4.24546e-19
xg.rst_n                          -2.15338e-19
xg.rst                             8.10778e-19
xg.xl1.m                           6.05103e-19
xg.q                               9.58422e-20
xg.qb                             -7.03744e-20
xg.xl2.m                           5.67469e-19
xg.xg.m                            2.11984e-19
xg.gate_h                          1.11896e-19
xg.gate_hn                         8.04997e-19
xg.xd1.yb                                    0
gate_core                                    0
xg.xd2.yb                                    0
fault_core                                   0
xg.xd3.yb                                    0
tripped                                      0
xpg.xi2.xi1.net2                             0
xpg.net1                           5.36257e-14
xpg.xi2.xi1.net4                    2.5127e-21
xpg.xi2.xi1.net3                  -1.95995e-20
xpg.xi2.xi0.net2                             0
xpg.net2                           6.46598e-19
xpg.xi2.xi0.net4                    2.5127e-21
xpg.xi2.xi0.net3                  -1.95995e-20
gate                               -1.0873e-20
gfet                               -1.0873e-20
vh#branch                                    0
vf#branch                                    0
vc#branch                                    0
vz#branch                                    0
ven#branch                         6.30072e-33
vdd#branch                                   0
vdda#branch                       -4.07182e-25
vsub#branch                         5.3902e-26

 Reference value :  0.00000e+00 Reference value :  1.41400e-07 Reference value :  3.16400e-07 Reference value :  4.91400e-07 Reference value :  6.66400e-07 Reference value :  8.41400e-07 Reference value :  1.00034e-06 Reference value :  1.15782e-06 Reference value :  1.32282e-06 Reference value :  1.44782e-06 Reference value :  1.51282e-06 Reference value :  1.67282e-06 Reference value :  1.84282e-06 Reference value :  2.01282e-06 Reference value :  2.18782e-06 Reference value :  2.36282e-06 Reference value :  2.53782e-06 Reference value :  2.71282e-06 Reference value :  2.88282e-06 Reference value :  3.03750e-06 Reference value :  3.21250e-06 Reference value :  3.38250e-06 Reference value :  3.55750e-06 Reference value :  3.72750e-06 Reference value :  3.89750e-06 Reference value :  4.06750e-06 Reference value :  4.23750e-06 Reference value :  4.40750e-06 Reference value :  4.57750e-06 Reference value :  4.74250e-06 Reference value :  4.91250e-06 Reference value :  5.05691e-06 Reference value :  5.22691e-06 Reference value :  5.39191e-06 Reference value :  5.54191e-06 Reference value :  5.70191e-06 Reference value :  5.85691e-06 Reference value :  6.02691e-06 Reference value :  6.20191e-06 Reference value :  6.31754e-06 Reference value :  6.33005e-06 Reference value :  6.47429e-06 Reference value :  6.64429e-06 Reference value :  6.81429e-06 Reference value :  6.98429e-06 Reference value :  7.13750e-06 Reference value :  7.30750e-06 Reference value :  7.47750e-06 Reference value :  7.65250e-06 Reference value :  7.82750e-06 Reference value :  7.99750e-06 Reference value :  8.17250e-06 Reference value :  8.34750e-06 Reference value :  8.52250e-06 Reference value :  8.69750e-06 Reference value :  8.87250e-06 Reference value :  9.02250e-06 Reference value :  9.04813e-06 Reference value :  9.04969e-06 Reference value :  9.05047e-06 Reference value :  9.05086e-06 Reference value :  9.05206e-06 Reference value :  9.08307e-06 Reference value :  9.23750e-06 Reference value :  9.41250e-06 Reference value :  9.58250e-06 Reference value :  9.75750e-06 Reference value :  9.93250e-06 Reference value :  1.01075e-05 Reference value :  1.02825e-05 Reference value :  1.04575e-05 Reference value :  1.06325e-05 Reference value :  1.08075e-05 Reference value :  1.09825e-05
No. of Data Rows : 2254
gmax_ramps          =  3.30000e+00 at=  5.95191e-06
g_end               =  3.29798e+00
gc_max              =  4.07566e-02 at=  1.43782e-06
POWERUP A Rpd=1e9: GATE max during ramps (EN low) = 3.3  gate_core max= 0.0407566  GATE after EN high= 3.29798
Note: Simulation executed from .control section 
