relative_file_path	byte_size	sha256_digest
.gitattributes	13	a11f0c1c32a3251aa75d20de87cb4e37a7dc04ee8089a4e474c77cdd921aa281
BUILD-IDENTITIES.tsv	1959	3e381b037ebe3234ec6c525efb46e9c461c94c98c13c78b5a665707db5fc5248
INVOCATION-IDENTITIES.tsv	2502	13f6ccff7d790bb820c684b8735e3cb1faee72caaf52faddff46d072db3d929d
INVOCATION-METADATA.txt	89	1604a4873e03e2360511887f07b91b3ada7dac584026da9dc54192fc2e85d162
NGSPICE46-NIITER-VBIC-THERMAL-VECTOR-PROBE-AUDIT-V5.tsv	17856	8cf6ebf4e37cbd475f7b895a15176f8f3f87f21686ace92593d715d4b05c40ed
NGSPICE46-NIITER-VBIC-THERMAL-VECTOR-PROBE-V4.patch	5703	1e71ee86083496610cadd1f6f595b908e02aec2dc0653a0c9fb8eda4aae548cf
RAW-SUMMARY.tsv	1285	b2a85196acf811294de7602aec5951665bd5d57cb412b3b18b4dd76a0501de17
README.md	7155	25b01128a4e8b62e4e120cd180d67a84f9d55916d45a3f10f439e911787c89b1
RESULT-SUMMARY.tsv	1812	c3d83febaa2afdfefa72d691ae89397301da78d59fd101cd3413bd093acc6091
SOURCE-IDENTITIES.tsv	1523	34205890fa9a9e4cf0f21a497c75b80a69539cfbba9ef4f51fc77b87e9af7b83
evidence/build/apply_v4.public.log	36	f5fd707a6978999ef2569cd3145ad47d38e30a20602edde015b499af9279b18f
evidence/build/matched_library.public.log	4930	606585f69d16f3789a5fde1dcf56c2ecfac61bb53f3668dd4d0fc6000df7e535
evidence/build/matched_object.public.log	3985	b9d257412ba9a026c062cef03a424500fbb54a1e9d6caa1ef62dd80f315dad7c
evidence/build/matched_syntax.public.log	2034	7ad12712128abc8cfa233accae09d949afb98bb593afc2a44aa7ca650e73e34a
evidence/build/matched_top_link.public.log	69531	f0f21d352c8f2de85fab881aa28a4d0dcb3025d666186bab898a2c5d15c77810
evidence/include_manifest.public.txt	4816	8f1b4dd6289f2680120bbc199ccdbfe2d6245cb19542a37c6ae635f06ac2e447
evidence/tb_p1_cml_div2_front_tran_v5_niiter_probe.log	16313	14b0060ce504ac757e3e233493882c72a1b1798679cd039643e67dc920588df0
niiter_thermal_vector_probe_v4.c	18197	687e2f85776c7c1a064a980e333502aefd8162c4dd3a360412845a7a923e9625
p1_cml_div2_front_integrated_sinks.spice	5454	689d4beedfce278f0c13cf0e79a25b87ba8a12d25b9459e51dfbfde041cd3db7
raw_tb_p1_cml_div2_front_tran_v5.raw	7857477	fe2a0f495bf85b9adda7382372affcfd3bd4fc92b8af812c02723f1783ac37fa
tb_p1_cml_div2_front_tran_v5.public.cir	1552	1d1f14d6aa7be5e7ecd3a338e0e92cf9a3707485d6e588ba762fce61c69736ce
