
Note: No compatibility mode selected!


Circuit: * exploratory latch current pulse, not a particle model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
en                                           0
td                                           0
xg.n_11                                    1.2
gate                               4.58366e-08
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58366e-08
fault                                      1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.86221e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.28017
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdda#branch                        -9.5667e-11
vdd#branch                        -6.31182e-10

 Reference value :  0.00000e+00 Reference value :  4.90280e-08 Reference value :  9.82280e-08 Reference value :  1.47728e-07 Reference value :  1.98128e-07 Reference value :  2.10842e-07 Reference value :  2.61042e-07 Reference value :  3.11242e-07 Reference value :  3.63742e-07 Reference value :  4.17042e-07 Reference value :  4.64642e-07 Reference value :  5.12542e-07 Reference value :  5.64042e-07 Reference value :  6.16742e-07 Reference value :  6.69642e-07 Reference value :  7.21042e-07 Reference value :  7.72642e-07 Reference value :  8.21342e-07 Reference value :  8.70742e-07 Reference value :  9.20942e-07 Reference value :  9.74042e-07 Reference value :  1.00230e-06 Reference value :  1.02408e-06 Reference value :  1.07678e-06 Reference value :  1.13008e-06 Reference value :  1.18248e-06 Reference value :  1.23308e-06 Reference value :  1.28348e-06 Reference value :  1.33628e-06 Reference value :  1.38818e-06 Reference value :  1.43798e-06 Reference value :  1.49008e-06 Reference value :  1.54118e-06 Reference value :  1.58598e-06 Reference value :  1.63268e-06 Reference value :  1.68308e-06 Reference value :  1.73668e-06 Reference value :  1.78788e-06 Reference value :  1.83668e-06 Reference value :  1.88338e-06 Reference value :  1.93518e-06 Reference value :  1.98318e-06 Reference value :  2.00138e-06 Reference value :  2.04075e-06 Reference value :  2.09315e-06 Reference value :  2.14505e-06 Reference value :  2.19525e-06 Reference value :  2.24565e-06 Reference value :  2.30045e-06 Reference value :  2.35185e-06 Reference value :  2.40075e-06 Reference value :  2.45135e-06 Reference value :  2.50175e-06 Reference value :  2.55335e-06 Reference value :  2.60425e-06 Reference value :  2.65185e-06 Reference value :  2.70165e-06 Reference value :  2.75095e-06 Reference value :  2.80045e-06 Reference value :  2.84905e-06 Reference value :  2.90025e-06 Reference value :  2.95015e-06 Reference value :  2.99855e-06
No. of Data Rows : 30546
ngspice-46 done
