Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
QUIET icmp= 0.797078  vth_soft= 0.798028  vth_hard= 0.99802  isense= 1.59417
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdda                                       3.3
vdd                                        1.2
vref                                       1.2
ibias                                 0.757941
shp                                     0.0298
xs.sub!                                      0
xs.vn                                0.0759125
xs.xr1n0.dt                                  0
xs.r2n_0                              0.151825
xs.xr2n0.dt                                  0
xs.r2n_1                              0.227738
xs.xr2n1.dt                                  0
xs.r2n_2                               0.30365
xs.xr2n2.dt                                  0
xs.r2n_3                              0.379563
xs.xr2n3.dt                                  0
xs.r2n_4                              0.455475
xs.xr2n4.dt                                  0
xs.r2n_5                              0.531388
xs.xr2n5.dt                                  0
xs.r2n_6                              0.607301
xs.xr2n6.dt                                  0
xs.r2n_7                              0.683213
xs.xr2n7.dt                                  0
xs.r2n_8                              0.759126
xs.xr2n8.dt                                  0
xs.r2n_9                              0.835039
xs.xr2n9.dt                                  0
xs.r2n_10                             0.910952
xs.xr2n10.dt                                 0
xs.r2n_11                             0.986865
xs.xr2n11.dt                                 0
xs.r2n_12                              1.06278
xs.xr2n12.dt                                 0
xs.r2n_13                              1.13869
xs.xr2n13.dt                                 0
xs.r2n_14                               1.2146
xs.xr2n14.dt                                 0
xs.r2n_15                              1.29052
xs.xr2n15.dt                                 0
xs.r2n_16                              1.36643
xs.xr2n16.dt                                 0
xs.r2n_17                              1.44234
xs.xr2n17.dt                                 0
xs.r2n_18                              1.51826
xs.xr2n18.dt                                 0
isense                                 1.59417
xs.xr2n19.dt                                 0
xs.vp                                0.0759972
xs.xr1p0.dt                                  0
xs.r2p_0                              0.122195
xs.xr2p0.dt                                  0
xs.r2p_1                              0.168392
xs.xr2p1.dt                                  0
xs.r2p_2                              0.214589
xs.xr2p2.dt                                  0
xs.r2p_3                              0.260786
xs.xr2p3.dt                                  0
xs.r2p_4                              0.306984
xs.xr2p4.dt                                  0
xs.r2p_5                              0.353181
xs.xr2p5.dt                                  0
xs.r2p_6                              0.399378
xs.xr2p6.dt                                  0
xs.r2p_7                              0.445576
