

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=50.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51018

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.52811357709423e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.69160088518255e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.011835828102780e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.084560340150544e+00
@c.xt2f.xc1.c1[scale] = 9.994973858872231e-01
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.216953
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03951
xbgr.det                               3.25539
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59969
xbgr.n_24                              2.38042
xbgr.xr3.dt                                  0
xbgr.n_14                              2.15873
xbgr.xr4.dt                                  0
xbgr.n_26                               1.9431
xbgr.xr5.dt                                  0
xbgr.n_15                              1.72662
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51427
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29768
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08345
xbgr.xr9.dt                                  0
xbgr.n_25                               2.8191
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.865121
xbgr.n_22                             0.648586
xbgr.xr12.dt                                 0
xbgr.n_18                             0.430877
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0627633
xbgr.xr16.dt                                 0
xbgr.n_7                               1.00008
vref                                   1.06422
xbgr.xr17.dt                                 0
xbgr.n_2                              0.871224
xbgr.n_36                             0.935619
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.806806
xbgr.xr20.dt                                 0
xbgr.n_8                              0.742376
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.678043
xbgr.xr22.dt                                 0
xbgr.n_6                               1.52673
xbgr.vb2                               1.58605
xbgr.xr23.dt                                 0
xbgr.n_9                               1.40862
xbgr.vd1                               1.34988
xbgr.xr24.dt                                 0
xbgr.n_19                              1.46781
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          3.96983e-09
xbgr.r4n                                   3.3
vbe                                   0.680349
xbgr.b1b                           3.56003e-10
pbias                                  2.28856
xbgr.n1                                0.69934
xbgr.c2                               0.764557
pcasc                                  1.67856
xbgr.d1                                 2.6902
xbgr.d2                                 2.6916
xbgr.d4                                2.69023
xbgr.d5                                2.69157
xbgr.d3                                2.69118
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       1.20649e-11
xbgr.xq56.t                          0.0407068
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       1.29932e-11
xbgr.xq60.t                          0.0374425
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.674555
xbgr.xq62.s1                       1.46413e-11
xbgr.xq62.t                          0.0329932
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       1.30213e-11
xbgr.xq67.t                        4.74607e-10
xbgr.xq68.s1                       1.29904e-11
xbgr.xq68.t                          0.0047039
xbgr.xq69.s1                       1.41968e-11
xbgr.xq69.t                          0.0047039
xbgr.xq70.s1                        1.3341e-11
xbgr.xq70.t                          0.0047039
xbgr.xq71.s1                       1.16944e-11
xbgr.xq71.t                         0.00470389
xbgr.xq72.s1                       1.51898e-11
xbgr.xq72.t                         0.00470391
xbgr.xq73.s1                       1.50179e-11
xbgr.xq73.t                          0.0047039
xbgr.xq74.s1                       1.27277e-11
xbgr.xq74.t                          0.0047039
xbgr.xq75.s1                        1.4532e-11
xbgr.xq75.t                          0.0339305
xbgr.xq76.s1                       1.14783e-11
xbgr.xq76.t                         0.00470389
xbgr.n_4                               2.22762
xbgr.xr77.dt                                 0
xbgr.n_11                              1.73963
xbgr.n_34                              1.80039
xbgr.xr78.dt                                 0
xbgr.n_10                              1.86131
xbgr.xr79.dt                                 0
xbgr.n_3                               1.98337
xbgr.n_31                               2.0445
xbgr.xr80.dt                                 0
xbgr.n_33                              1.92234
xbgr.xr81.dt                                 0
xbgr.n_5                               2.10537
xbgr.xr82.dt                                 0
xbgr.n_30                              2.16683
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                                1.0642
xt2f.moden                                 3.3
xt2f.vr                                1.18838
xt2f.n2                                1.06868
xt2f.xr3.dt                                  0
xt2f.n11                              0.117993
xt2f.xr4.dt                                  0
xt2f.n4                               0.950138
xt2f.xr5.dt                                  0
xt2f.n5                                0.83164
xt2f.xr6.dt                                  0
xt2f.n6                               0.712356
xt2f.n7                               0.593606
xt2f.xr7.dt                                  0
xt2f.n8                                0.47416
xt2f.xr8.dt                                  0
xt2f.n9                               0.354712
xt2f.xr9.dt                                  0
xt2f.n10                              0.236028
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.07766e-09
xt2f.d1g                                   3.3
xt2f.cap2                          1.10624e-09
