

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_bgr testbench model extrapolated below -40 c: hbt=hbt_bcs mos=mos_tt res=res_typ vdd=3.3 v

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr2.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr1.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrx.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrb.nr1: WARNING: ambient temperature is lower than allowed minimum
 Reference value : -1.96000e+02OSDI(debug) n.xbgr.xrdet.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr2.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr1.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrx.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrb.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr2.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr1.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrx.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrb.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr2.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr1.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrx.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrb.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr2.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr1.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrx.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrb.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr2.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr1.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrx.nr1: WARNING: ambient temperature is lower than allowed minimum
