LVSDB input file passed, bypassing LVS
Unable to find info about extracted LVS layer 'cont_drw'
Unable to find info about extracted LVS layer 'emwind_drw'
(19, 0) -> (via1_drw)
(29, 0) -> (via2_drw)
(31, 0) -> (nwell_drw)
(49, 0) -> (via3_drw)
(66, 0) -> (via4_drw)
(46, 0) -> (pwell pwell_sub)
(5, 0) -> (poly_con)
(8, 0) -> (metal1_con)
(10, 0) -> (metal2_con)
(30, 0) -> (metal3_con)
(50, 0) -> (metal4_con)
(7, 0) -> (nsd_fet)
(14, 0) -> (psd_fet)
(65, 144) -> (ntap)
(65, 244) -> (ptap)
(30, 2) -> (metal3_pin_con)
(10, 2) -> (metal2_pin_con)
(8, 2) -> (metal1_pin_con)
(5, 2) -> (poly_pin_con)
(6, 4402) -> (cont_psd_con)
(6, 4401) -> (cont_nsd_con)
(6, 4403) -> (cont_poly_con)
(67, 0) -> (metal5_n_cap)
