
Note: No compatibility mode selected!


Circuit: * equal-precision ac-coupled wideband trnoise rate 1.0 gs/s seg 21

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.37119
xgen.b1_q1                            0.872018
xgen.e                               0.0779563
xgen.xq1.s1                        9.47062e-10
xgen.xq1.t                             3.24135
gen_p                                  2.37119
xgen.b2_q2                            0.872018
xgen.xq2.s1                        9.47062e-10
xgen.xq2.t                             3.24135
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b2_ac                                   0
xgen.b1_ac                                   0
xamp.in_p_q1                           2.37082
xamp.in_n_q2                           2.37082
xamp.c1_n                              1.95117
xamp.e1_1                              1.48176
xamp.xq1.s1                        1.90688e-09
xamp.xq1.t                             6.54928
xamp.c1_p                              1.95117
xamp.e1_2                              1.48176
xamp.xq2.s1                        1.90688e-09
xamp.xq2.t                             6.54928
xamp.e1_common                         1.44741
xamp.b2_p                              1.13706
xamp.xqef1.s1                       9.9654e-10
xamp.xqef1.t                            3.4824
xamp.b2_n                              1.13706
xamp.xqef2.s1                       9.9654e-10
xamp.xqef2.t                            3.4824
amp_n                                  2.38763
xamp.e2_1                             0.301216
xamp.xq3.s1                        9.48338e-10
xamp.xq3.t                             11.0582
amp_p                                  2.38763
xamp.e2_2                             0.301216
xamp.xq4.s1                        9.48338e-10
xamp.xq4.t                             11.0582
xamp.e2_common                        0.294233
xcomp.in_p_int                         2.38759
xcomp.in_n_int                         2.38759
clk_p                                    0.775
xcomp.clk_p_int                       0.774995
clk_n                                    0.925
xcomp.clk_n_int                       0.924559
xcomp.b_latch_p                        1.56126
xcomp.xqef_in1.s1                  9.94704e-10
xcomp.xqef_in1.t                        3.3271
xcomp.b_latch_n                        1.56126
xcomp.xqef_in2.s1                  9.94704e-10
xcomp.xqef_in2.t                        3.3271
xcomp.e_track                         0.817155
xcomp.e_tail                         0.0116748
xcomp.xqclk_track.s1               3.26893e-10
xcomp.xqclk_track.t                   0.355343
xcomp.e_latch                          1.46391
xcomp.xqclk_latch.s1                5.8272e-10
xcomp.xqclk_latch.t                    32.3035
xcomp.c_n                              2.34023
xcomp.xq1.s1                       9.36527e-10
xcomp.xq1.t                           0.335461
xcomp.c_p                              2.34023
xcomp.xq2.s1                       9.36527e-10
xcomp.xq2.t                           0.335461
xcomp.xq3.s1                       9.18256e-10
xcomp.xq3.t                            9.73263
xcomp.xq4.s1                       9.18256e-10
xcomp.xq4.t                            9.73263
xcomp.ef_p                             1.50725
xcomp.xqef1.s1                       9.935e-10
xcomp.xqef1.t                          4.24437
xcomp.ef_n                             1.50725
xcomp.xqef2.s1                       9.935e-10
xcomp.xqef2.t                          4.24437
xcomp.g_p                             0.754713
xcomp.g_n                             0.754713
xcomp.cml_out_p                      0.0367696
xcomp.xqbuf1.s1                    1.00067e-09
xcomp.xqbuf1.t                        0.209938
xcomp.cml_out_n                      0.0367696
xcomp.xqbuf2.s1                    1.00067e-09
xcomp.xqbuf2.t                        0.209938
vdd                                        1.2
vclk_n#branch                      -4.4055e-06
vclk_p#branch                     -4.91743e-08
vdd#branch                                   0
vcc_hbt#branch                      -0.0097389
v.xgen.vbm#branch                   3.5587e-06

