path	sha256	bytes
.gitattributes	a642cd56f973d53c91cc72543b4bc3b3f3665111611037a24df68ba243aa083b	77
PUBLIC-COPY-IDENTITIES.tsv	9e0e6b1bb013bb2ba143b94010e15f3e056c340933c6be343880c5097ecb4495	2059
README.md	e77d0433647a221b4b27d7e4edbdf43a8ef4fb75d361d273352e273ffc6f13d4	5445
RESULT-SUMMARY.tsv	5458fce5d6a37a8a1715fc0415be187e7cbe707eaff67c37b57ad403000a11ad	1926
analysis/accepted-v1/MATCHED-LOAD-ANALYSIS-CROSSINGS.tsv	f50a262858be49bd0f53675e604146f3ed9ddb535900c3e485dc1f09ea5f0c54	11305
analysis/accepted-v1/MATCHED-LOAD-ANALYSIS-DELTAS.tsv	ac51579ad3ebf48eb90eea41f5f743388a6e18b2a327e6c35efed55477640252	389
analysis/accepted-v1/NGSPICE46-P1-CML-DIV2-CML-DIV4-READ-ONLY-MATCHED-LOAD-ANALYSIS-V1-MANIFEST.log	e7a0e40102f8089142649798e5378fdef41fbd2ff66682015ee0a063d77b37f5	2473
analysis/accepted-v1/NGSPICE46-P1-CML-DIV2-CML-DIV4-READ-ONLY-MATCHED-LOAD-ANALYSIS-V1.log	2c3cef29eec8b61e2b34f576dacfc055d644965407a09c9c8d18287cf51ab664	6295
analysis/failed-attempt-v1/MATCHED-LOAD-ANALYSIS-CROSSINGS.tsv	f50a262858be49bd0f53675e604146f3ed9ddb535900c3e485dc1f09ea5f0c54	11305
analysis/failed-attempt-v1/MATCHED-LOAD-ANALYSIS-DELTAS.tsv	ac51579ad3ebf48eb90eea41f5f743388a6e18b2a327e6c35efed55477640252	389
runtime/CONTROL-RUN/POST-HASHES.txt	13cd8b82af45e1ba58ebdf781d46b3d29bccadc5f083cc5f75fe8a62be373cfb	699
runtime/CONTROL-RUN/PRE-HASHES.txt	890994f85d83bfaea3fa0883ce444460635d4364dcdce19838767ff22e2cbbde	594
runtime/CONTROL-RUN/p1_cml_div2_front_integrated_sinks.spice	689d4beedfce278f0c13cf0e79a25b87ba8a12d25b9459e51dfbfde041cd3db7	5454
runtime/CONTROL-RUN/raw_tb_p1_cml_div2_front_x1_unloaded_tran_v1.raw	8317c689599ff6145f6ff8a70e5dbc4b4e05d8dc870b5d44e91b3fce9e6695f0	7858344
runtime/CONTROL-RUN/stderr.log	324d19065ee562a86acd081f844a200ec73e3c7452f93dc6def6f9b16034a628	236
runtime/CONTROL-RUN/stdout.log	23dccdc62e20e1a132abfdda42fd4735b8d60e8f4ed1d130ca5850d7817cb37c	7233
runtime/CONTROL-RUN/tb_p1_cml_div2_front_x1_unloaded_tran_v1.cir	43fcfdae6e2a22bb607639ea125d3be74e2ac1c6b006178cddc5334db84725aa	1805
runtime/EXPERIMENT-RUN/POST-HASHES.txt	669f17bcfc3dd6d563286ca4d99e39395e99678619d89b0490f6c5905e16794d	696
runtime/EXPERIMENT-RUN/PRE-HASHES.txt	4f622ab52af7b092e54af499c435ce0965bbc95764869f5f3eb149e1f52c6a61	596
runtime/EXPERIMENT-RUN/p1_cml_div2_front_integrated_sinks.spice	689d4beedfce278f0c13cf0e79a25b87ba8a12d25b9459e51dfbfde041cd3db7	5454
runtime/EXPERIMENT-RUN/raw_tb_p1_cml_div2_front_x2_div4_tran_v1.raw	dd0f874ee53e1fff13581f99e3db04185b166705244e81be9ca59a2918a9a97f	15551856
runtime/EXPERIMENT-RUN/stderr.log	526fad3a5c43dce055a526e26284f01dbc3deb13066cb2aa5915b1feff8e4008	305
runtime/EXPERIMENT-RUN/stdout.log	317c165c0d4214ba56a20f23c0cf6c737b7c5defa47fe5503d7b45bd2b2b422d	25864
runtime/EXPERIMENT-RUN/tb_p1_cml_div2_front_x2_div4_tran_v1.cir	4f29e415bc255e8182c1be3829ee448521586e0a4e0ea241aa6961953a275eab	1899
runtime/NGSPICE46-P1-CML-DIV2-CML-DIV4-MATCHED-LOAD-ISOLATION-RUNTIME-V1-MANIFEST.log	590bd1c20e174b607e2fffad8301b4b9afdc16e5b46a7c0d5aeb470bd60346dd	3091
