Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * window-length and resistor-corner effect on apparent bit correlation

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc_hbt                                    2.5
vdd                                        1.2
vss                                          0
clk_p                                      1.2
clk_n                                        0
trim_p                                    1.44
trim_n                                    1.44
raw_noise_p                            1.43763
raw_noise_n                               1.44
xamp.c1_n                              2.13153
xamp.e1_1                             0.577483
xamp.xq1.s1                        2.79451e-09
xamp.xq1.t                             15.1697
xamp.sub!                          1.73844e-09
xamp.c1_p                              2.11907
xamp.e1_2                             0.578244
xamp.xq2.s1                        2.78808e-09
xamp.xq2.t                             15.5497
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                        0.555008
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                             0.849814
xamp.c_p2                             0.703715
xamp.e_p1                            0.0170972
xamp.xqp1.s1                       2.07193e-09
xamp.xqp1.t                            3.47969
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0612009
xamp.xqp2.s1                       2.23299e-09
xamp.xqp2.t                           0.792233
xamp.xrptat.dt                               0
xamp.e_s1                            0.0169725
xamp.xqs1.s1                       2.42299e-09
xamp.xqs1.t                             2.7663
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.13153
xamp.b2_p                               1.2913
xamp.xcac2.1                           2.11907
xamp.b2_n                               1.2913
xamp.vbias2                            1.41065
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.13057
xamp.e2_1                             0.395836
xamp.xq4.s1                        2.59248e-09
xamp.xq4.t                             31.6499
noise_amp_n                            2.13057
xamp.e2_2                             0.395836
xamp.xq3.s1                        2.59248e-09
xamp.xq3.t                             31.6499
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                         0.37332
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                            0.0167206
xamp.xqs2.s1                       1.45721e-08
xamp.xqs2.t                            1.80809
xamp.xrdeg_s2.dt                             0
xcomp.sub!                         2.91382e-08
xcomp.c_n                              2.09563
xcomp.xrc1.dt                                0
xcomp.c_p                              2.09563
xcomp.xrc2.dt                                0
xcomp.e_track                          1.24739
xcomp.xq1.s1                       2.99564e-08
xcomp.xq1.t                            10.5897
xcomp.xq2.s1                       2.99564e-08
xcomp.xq2.t                            10.5897
xcomp.ef_p                             1.29288
xcomp.e_latch                          0.95924
xcomp.xq3.s1                       2.99773e-08
xcomp.xq3.t                        5.97251e-08
xcomp.ef_n                             1.29288
xcomp.xq4.s1                       2.99773e-08
xcomp.xq4.t                        5.97251e-08
xcomp.e_tail                          0.269668
xcomp.xqclk_track.s1               2.96061e-08
xcomp.xqclk_track.t                    24.4631
xcomp.xqclk_latch.s1               2.95227e-08
xcomp.xqclk_latch.t                 7.8814e-11
xcomp.c_p1_comp                       0.851875
xcomp.c_p2_comp                       0.690015
xcomp.e_p1_comp                      0.0177496
xcomp.xqp1_comp.s1                 2.94723e-08
xcomp.xqp1_comp.t                      3.61858
xcomp.xrdeg_p1_comp.dt                       0
xcomp.e_p2_comp                      0.0625837
xcomp.xqp2_comp.s1                 2.96231e-08
xcomp.xqp2_comp.t                     0.791146
xcomp.xrptat_comp.dt                         0
xcomp.e_scomp                         0.017179
xcomp.xqs_comp.s1                  3.31276e-07
xcomp.xqs_comp.t                        1.2651
xcomp.xrdeg_scomp.dt                         0
xcomp.xqef1.s1                     3.01361e-08
xcomp.xqef1.t                          2.12422
xcomp.xqef2.s1                     3.01361e-08
xcomp.xqef2.t                          2.12422
xcomp.g_p                             0.515839
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.515839
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.667687
xcomp.e_cmos                         0.0192997
xcomp.cml_out_p                       0.601151
xcomp.xcdamp1.1                       0.601151
xcomp.xcdamp2.1                       0.667687
xcomp.raw_inv                         0.580232
xcomp.xrfb.dt                                0
pbit_raw                              0.819095
pbit_out                            0.00165858
clk_out_div                        4.76879e-08
xcomp.e_dac_p                         0.600934
xcomp.xqdac_p.s1                   2.99688e-08
xcomp.xqdac_p.t                        7.94518
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                         0.600934
xcomp.xqdac_n.s1                   2.99688e-08
xcomp.xqdac_n.t                        7.94518
xcomp.xrdac_n.dt                             0
vraw_n#branch                     -2.30973e-06
vraw_p#branch                     -2.16104e-06
vtrim_n#branch                    -5.45513e-07
vtrim_p#branch                    -5.45513e-07
vclk_n#branch                      2.46317e-12
vclk_p#branch                     -4.95075e-06
vss#branch                           0.0117538
vdd#branch                        -0.000179973
vcc_hbt#branch                      -0.0115633

