Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Error: Transient op failed, timestep too small


Error: The operating point could not be simulated successfully.
    Any of the following steps may fail.!


Error: Finding the operating point for transient simulation failed 

Note: Compatibility modes selected: hs a


Circuit: * pvt: convergence is path-dependent, and the fix holds cold

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Last Node Voltages
------------------

Node                                   Last Voltage        Previous Iter
----                                   ------------        -------------
vcc_hbt                                         2.5                  2.5
vdd                                            1.32                 1.32
vss                                               0                    0
clk_p                                           1.2                  1.2
clk_n                                             0                    0
trim_p                                         1.44                 1.44
trim_n                                         1.44                 1.44
raw_noise_p                                 1.43763              1.43763
raw_noise_n                                    1.44                 1.44
xamp.c1_n                                       nan                  nan
xamp.e1_1                                       nan                  nan
xamp.xq1.s1                                    -nan                 -nan
xamp.xq1.t                                      nan                  nan
xamp.sub!                                       nan                  nan
xamp.c1_p                                       nan                  nan
xamp.e1_2                                       nan                  nan
xamp.xq2.s1                                    -nan                 -nan
xamp.xq2.t                                      nan                  nan
xamp.xrc1_1.dt                                  nan                  nan
xamp.xrc1_2.dt                                  nan                  nan
xamp.e1_common                                  nan                  nan
xamp.xre1_1.dt                                  nan                  nan
xamp.xre1_2.dt                                  nan                  nan
xamp.c_p1                                       nan                  nan
xamp.c_p2                                       nan                  nan
xamp.e_p1                                       nan                  nan
xamp.xqp1.s1                                   -nan                 -nan
xamp.xqp1.t                                     nan                  nan
xamp.xrdeg_p1.dt                                nan                  nan
xamp.e_p2                                       nan                  nan
xamp.xqp2.s1                                    nan                  nan
xamp.xqp2.t                                    -nan                 -nan
xamp.xrptat.dt                                  nan                  nan
xamp.e_s1                                       nan                  nan
xamp.xqs1.s1                                   -nan                 -nan
xamp.xqs1.t                                     nan                  nan
xamp.xrdeg_s1.dt                                nan                  nan
xamp.xcac1.1                                    nan                  nan
xamp.b2_p                                       nan                  nan
xamp.xcac2.1                                    nan                  nan
xamp.b2_n                                       nan                  nan
xamp.vbias2                                     nan                  nan
xamp.xrbdiv1.dt                                 nan                  nan
xamp.xrbdiv2.dt                                 nan                  nan
xamp.xrb2_1.dt                                  nan                  nan
xamp.xrb2_2.dt                                  nan                  nan
noise_amp_p                                     nan                  nan
xamp.e2_1                                       nan                  nan
xamp.xq4.s1                                    -nan                 -nan
xamp.xq4.t                                      nan                  nan
noise_amp_n                                     nan                  nan
xamp.e2_2                                       nan                  nan
xamp.xq3.s1                                    -nan                 -nan
xamp.xq3.t                                      nan                  nan
xamp.xrc2_2.dt                                  nan                  nan
xamp.xrc2_1.dt                                  nan                  nan
xamp.e2_common                                  nan                  nan
xamp.xre2_1.dt                                  nan                  nan
xamp.xre2_2.dt                                  nan                  nan
xamp.e_s2                                       nan                  nan
xamp.xqs2.s1                                   -nan                 -nan
xamp.xqs2.t                                     nan                  nan
xamp.xrdeg_s2.dt                                nan                  nan
xcomp.sub!                                      nan                  nan
xcomp.c_n                                       nan                  nan
xcomp.xrc1.dt                                   nan                  nan
xcomp.c_p                                       nan                  nan
xcomp.xrc2.dt                                   nan                  nan
xcomp.e_track                                   nan                  nan
xcomp.xq1.s1                                   -nan                 -nan
xcomp.xq1.t                                     nan                  nan
xcomp.xq2.s1                                   -nan                 -nan
xcomp.xq2.t                                     nan                  nan
xcomp.ef_p                                      nan                  nan
xcomp.e_latch                                   nan                  nan
xcomp.xq3.s1                                   -nan                 -nan
xcomp.xq3.t                                     nan                  nan
xcomp.ef_n                                      nan                  nan
xcomp.xq4.s1                                   -nan                 -nan
xcomp.xq4.t                                     nan                  nan
xcomp.e_tail                                    nan                  nan
xcomp.xqclk_track.s1                           -nan                 -nan
xcomp.xqclk_track.t                             nan                  nan
xcomp.xqclk_latch.s1                           -nan                 -nan
xcomp.xqclk_latch.t                             nan                  nan
xcomp.c_p1_comp                                 nan                  nan
xcomp.c_p2_comp                                 nan                  nan
xcomp.e_p1_comp                                 nan                  nan
xcomp.xqp1_comp.s1                             -nan                 -nan
xcomp.xqp1_comp.t                               nan                  nan
xcomp.xrdeg_p1_comp.dt                          nan                  nan
xcomp.e_p2_comp                                 nan                  nan
xcomp.xqp2_comp.s1                              nan                  nan
xcomp.xqp2_comp.t                              -nan                 -nan
xcomp.xrptat_comp.dt                            nan                  nan
xcomp.e_scomp                                   nan                  nan
xcomp.xqs_comp.s1                              -nan                 -nan
xcomp.xqs_comp.t                                nan                  nan
xcomp.xrdeg_scomp.dt                            nan                  nan
xcomp.xqef1.s1                                 -nan                 -nan
xcomp.xqef1.t                                   nan                  nan
xcomp.xqef2.s1                                 -nan                 -nan
xcomp.xqef2.t                                   nan                  nan
xcomp.g_p                                      -nan                  nan
xcomp.xr1_p.dt                                  nan                  nan
xcomp.xr2_p.dt                                  nan                  nan
xcomp.g_n                                      -nan   
doAnalyses: TRAN:  Timestep too small; initial timepoint: trouble with xamp.xq1:npn13g2_nx_vbic-instance q.xamp.xq1.qnpn13g2


tran simulation(s) aborted
Warning from checkvalid: vector noise_amp_p is not available or has zero length.
Error: RHS "v(noise_amp_p) - v(noise_amp_n)" invalid
Warning from checkvalid: vector raw_noise_p is not available or has zero length.
Error: RHS "v(raw_noise_p) - v(raw_noise_n)" invalid

Error: measure  in_avg  avg(TRIG) : no such vector as 'indiff'

Error: measure  in_max  max(TRIG) : no such vector as 'indiff'

Error: measure  in_min  min(TRIG) : no such vector as 'indiff'

Error: measure  amp_avg  avg(TRIG) : no such vector as 'ampdiff'

Error: measure  amp_max  max(TRIG) : no such vector as 'ampdiff'

Error: measure  amp_min  min(TRIG) : no such vector as 'ampdiff'
Error: scale vector time, frequency or ?-sweep has no data.

Error: measure  raw_max  max(TRIG) : out of interval
Error: scale vector time, frequency or ?-sweep has no data.

Error: measure  raw_min  min(TRIG) : out of interval
Warning from checkvalid: vector noise_amp_p is not available or has zero length.
Error: RHS "v(noise_amp_p) - v(noise_amp_n)" invalid

Error: measure  amp_rms  rms(TRIG) : no such vector as 'bd'

Error: measure  amp_mean  avg(TRIG) : no such vector as 'bd'
Error: scale vector time, frequency or ?-sweep has no data.

Error: measure  out_max  max(TRIG) : out of interval
Error: scale vector time, frequency or ?-sweep has no data.

Error: measure  out_min  min(TRIG) : out of interval
Error: scale vector time, frequency or ?-sweep has no data.

Error: measure  out_avg  avg(TRIG) : out of interval
Error: scale vector time, frequency or ?-sweep has no data.

Error: measure  raw_avg  avg(TRIG) : out of interval
Error: no such vector v(PBIT_RAW)
Error: incomplete or empty netlist
       or no ".plot", ".print", or ".fourier" lines in batch mode;
no simulations run!
               nan
xcomp.xr1_n.dt                                  nan                  nan
xcomp.xr2_n.dt                                  nan                  nan
xcomp.cml_out_n                                 nan                 -nan
xcomp.e_cmos                                    nan                 -nan
xcomp.cml_out_p                                 nan                 -nan
xcomp.xcdamp1.1                                 nan                  nan
xcomp.xcdamp2.1                                 nan                  nan
xcomp.raw_inv                                   nan                  nan
xcomp.xrfb.dt                                   nan                  nan
pbit_raw                                        nan                  nan
pbit_out                                        nan                  nan
clk_out_div                             4.68861e-07          4.68861e-07
xcomp.e_dac_p                                   nan                  nan
xcomp.xqdac_p.s1                               -nan                 -nan
xcomp.xqdac_p.t                                 nan                  nan
xcomp.xrdac_p.dt                                nan                  nan
xcomp.e_dac_n                                   nan                  nan
xcomp.xqdac_n.s1                               -nan                 -nan
xcomp.xqdac_n.t                                 nan                  nan
xcomp.xrdac_n.dt                                nan                  nan
vraw_n#branch                                   nan                  nan
vraw_p#branch                                   nan                  nan
vtrim_n#branch                                  nan                  nan
vtrim_p#branch                                  nan                  nan
vclk_n#branch                                   nan                  nan
vclk_p#branch                                   nan                  nan
vss#branch                                     -nan                  nan
vdd#branch                                     -nan                  nan
vcc_hbt#branch                                  nan                  nan


No. of Data Rows : 0
 meas tran in_avg avg indiff from=2n to=20n failed!

 meas tran in_max max indiff from=2n to=20n failed!

 meas tran in_min min indiff from=2n to=20n failed!

 meas tran amp_avg avg ampdiff from=2n to=20n failed!

 meas tran amp_max max ampdiff from=2n to=20n failed!

 meas tran amp_min min ampdiff from=2n to=20n failed!

 meas tran raw_max max v(pbit_raw) from=2n to=20n failed!

 meas tran raw_min min v(pbit_raw) from=2n to=20n failed!

 meas tran amp_rms rms bd from=200n to=300n failed!

 meas tran amp_mean avg bd from=200n to=300n failed!

 meas tran out_max max v(pbit_out) from=200n to=300n failed!

 meas tran out_min min v(pbit_out) from=200n to=300n failed!

 meas tran out_avg avg v(pbit_out) from=200n to=300n failed!

 meas tran raw_avg avg v(pbit_raw) from=200n to=300n failed!

