Warning: singular matrix:  check node xt2f.n2

Note: Starting dynamic gmin stepping


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap schematic view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=175 c mode=ref

Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                       3.3
xbgr.d1                                2.47985
pbias                                  2.29768
xbgr.n1                               0.542481
pcasc                                  1.47857
xbgr.d2                                2.54115
xbgr.xrb.dt                                  0
xbgr.vb2                                1.3527
vbe                                    0.51878
xbgr.c2                               0.639391
xbgr.d5                                2.48047
xbgr.vd1                               1.03781
xbgr.xrx.dt                                  0
xbgr.vd2                              0.518888
xbgr.xqd1.s1                       1.86939e-06
xbgr.xqd1.t                          0.0363545
xbgr.xqd2.s1                       1.86937e-06
xbgr.xqd2.t                          0.0362973
xbgr.xq1.s1                        1.86936e-06
xbgr.xq1.t                           0.0361936
xbgr.b1b                           5.44864e-07
xbgr.xq1b.s1                        1.8645e-06
xbgr.xq1b.t                        2.76401e-05
dvbe                                 0.0844085
xbgr.xq2a.s1                       1.86515e-06
xbgr.xq2a.t                          0.0048689
xbgr.xq2b.s1                       1.86515e-06
xbgr.xq2b.t                          0.0048689
xbgr.xq2c.s1                       1.86515e-06
xbgr.xq2c.t                          0.0048689
xbgr.xq2d.s1                       1.86515e-06
xbgr.xq2d.t                          0.0048689
xbgr.xq2e.s1                       1.86515e-06
xbgr.xq2e.t                          0.0048689
xbgr.xq2f.s1                       1.86515e-06
xbgr.xq2f.t                          0.0048689
xbgr.xq2g.s1                       1.86515e-06
xbgr.xq2g.t                          0.0048689
xbgr.xq2h.s1                       1.86515e-06
xbgr.xq2h.t                          0.0048689
xbgr.xr1.dt                                  0
xbgr.d3                                2.48018
vref                                    1.0353
xbgr.vbe3                             0.518919
xbgr.xr2.dt                                  0
xbgr.xq3.s1                        1.86938e-06
xbgr.xq3.t                            0.036327
xbgr.d4                                2.48015
iptat                                        1
xbgr.det                               3.23632
xbgr.xrdet.dt                                0
xbgr.kick                          5.41893e-06
xbgr.r4n                                   3.3
xt2f.vth                               1.59322
xt2f.moden                         2.64656e-06
xt2f.vr                                1.59332
xt2f.n2                                1.43399
xt2f.xr3.dt                                  0
xt2f.n11                              0.159332
xt2f.xr4.dt                                  0
xt2f.n4                                1.27466
xt2f.xr5.dt                                  0
xt2f.n5                                1.11532
xt2f.xr6.dt                                  0
xt2f.n6                               0.955992
xt2f.n7                                0.79666
xt2f.xr7.dt                                  0
xt2f.n8                               0.637328
xt2f.xr8.dt                                  0
xt2f.n9                               0.477996
xt2f.xr9.dt                                  0
xt2f.n10                              0.318664
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.19494e-06
xt2f.d1g                                   3.3
xt2f.cap2                          1.19493e-06
xt2f.d2g                                   3.3
xt2f.fon                               1.19999
xt2f.lsb                           4.01669e-06
fout                               2.65992e-05
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             5.08499e-06
xt2f.rn                                    3.3
xt2f.ni973                           0.0429548
xt2f.ni974                             2.70551
xt2f.sn                                    3.3
xt2f.isrc                              3.29991
xt2f.c2                            2.80724e-06
xt2f.c1                            2.80724e-06
xt2f.tail1                             1.04531
xt2f.nbias                            0.626977
xt2f.tail2                             1.04531
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.68828
xt2f.xq42.s1                       1.87682e-06
xt2f.xq42.t                          0.0916638
xt2f.cb2                               1.98115
xt2f.xq43.s1                       1.86452e-06
xt2f.xq43.t                        0.000105181
xt2f.ca2                               1.68828
xt2f.xq44.s1                       1.87682e-06
xt2f.xq44.t                          0.0916638
xt2f.cb1                               1.98115
xt2f.xq45.s1                       1.86452e-06
xt2f.xq45.t                        0.000105181
xt2f.ob2                               3.29394
xt2f.oa2                               2.26145
xt2f.ob1                               3.29394
xt2f.oa1                               2.26145
xt2f.vcg                               2.89136
xt2f.a                             2.64656e-06
xt2f.ni961                             2.66444
xt2f.ni962                           0.0474846
xt2f.ni960                          2.5425e-06
xt2f.dr                                2.48077
xt2f.db                                 2.4799
xt2f.do                                3.29993
xt2f.xc1.1                         1.19494e-06
xt2f.xc2.1                         1.19493e-06
vload#branch                       6.16686e-06
