
Note: No compatibility mode selected!


Circuit: * exploratory latch current pulse, not a particle model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
en                                           0
td                                           0
xg.n_11                                    1.2
gate                               4.58366e-08
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58366e-08
fault                                      1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.86221e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.28017
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdda#branch                        -9.5667e-11
vdd#branch                        -6.31182e-10

 Reference value :  0.00000e+00 Reference value :  4.92280e-08 Reference value :  9.47280e-08 Reference value :  1.43428e-07 Reference value :  1.90728e-07 Reference value :  2.02395e-07 Reference value :  2.49042e-07 Reference value :  2.96242e-07 Reference value :  3.46142e-07 Reference value :  3.92642e-07 Reference value :  4.35842e-07 Reference value :  4.78442e-07 Reference value :  5.29042e-07 Reference value :  5.79842e-07 Reference value :  6.27842e-07 Reference value :  6.75242e-07 Reference value :  7.24242e-07 Reference value :  7.75742e-07 Reference value :  8.23942e-07 Reference value :  8.69642e-07 Reference value :  9.15742e-07 Reference value :  9.66042e-07 Reference value :  1.01404e-06 Reference value :  1.06264e-06 Reference value :  1.11124e-06 Reference value :  1.15914e-06 Reference value :  1.20714e-06 Reference value :  1.25564e-06 Reference value :  1.30424e-06 Reference value :  1.35224e-06 Reference value :  1.40074e-06 Reference value :  1.45004e-06 Reference value :  1.50034e-06 Reference value :  1.54824e-06 Reference value :  1.59804e-06 Reference value :  1.64904e-06 Reference value :  1.69804e-06 Reference value :  1.74604e-06 Reference value :  1.79504e-06 Reference value :  1.84454e-06 Reference value :  1.89464e-06 Reference value :  1.94544e-06 Reference value :  1.99564e-06 Reference value :  2.04058e-06 Reference value :  2.08888e-06 Reference value :  2.13918e-06 Reference value :  2.18738e-06 Reference value :  2.23708e-06 Reference value :  2.28558e-06 Reference value :  2.33448e-06 Reference value :  2.38298e-06 Reference value :  2.43218e-06 Reference value :  2.47998e-06 Reference value :  2.52938e-06 Reference value :  2.57768e-06 Reference value :  2.62588e-06 Reference value :  2.67608e-06 Reference value :  2.72278e-06 Reference value :  2.77338e-06 Reference value :  2.82068e-06 Reference value :  2.86918e-06 Reference value :  2.91998e-06 Reference value :  2.97028e-06
No. of Data Rows : 30199
ngspice-46 done
