path	bytes	sha256
.gitattributes	29	06e44ebb07e3bdbd568157adeb71f97663e72e7ac3ee93c675a2783dfa48c2fb
PUBLIC-COPY-IDENTITIES.tsv	937	4b47821545e6b967482c2e4b145034d4d636ae4b216ee82375bddab26d3bc581
README.md	4864	804fe2a513e31c2c2c4fede8d1dd75bd64c81379d0bd7bb3b4bac6f4962044e2
RESULT-SUMMARY.tsv	1051	1e2477531e7a551cebc419d39408629c45cfc655e6ff1a6054383e9efa93aac5
evidence/FAILED-ATTEMPTS.tsv	1096	510e75b9d11eb268c542415d9ce45b70b1dbf02a297e76a9fcbf9fead64771ef
evidence/INVOCATION-SUMMARY.log	1441	559e2fa935231195e2703245bf0faa089bad9701d186c34771dda48d8ef31a2f
evidence/MATCHED-RUNTIME-V5-PUBLIC.log	5055	307905e3ed5d90342c71b4654ee6177d5769b4c29a6e72df540ef9e4c9b88438
evidence/MATCHED-RUNTIME-V5-PUBLIC.tsv	5293	0a49d3aa9713f7b9d2cf50a8ac6adce3227cd618058c8b64b2e5eee63a6cf74b
evidence/ORIGINAL-RUN-MEMBERSHIP.log	5642	f8ec1928c4c7d2a13d9acc82a2b1d4dd8bc3373f78f5c4d662feb32f21e36e77
runtime/control/control.rc	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
runtime/control/control.stderr	361357	046259a716dc673027e556ad4a78443bcaa871f9e7c3593b711a003319b10de4
runtime/control/control.stdout	5818	8bdb9985921bc679ae2db421dffd1d85c5d86a4122668985db7e7599c3fdd4e3
runtime/control/control.times	31	1f84d29a0b58d088a4e92facca7556850087d7a5023e3417515808e8fe67bc24
runtime/control/p1_cml_div2_front_integrated_sinks.spice	5454	689d4beedfce278f0c13cf0e79a25b87ba8a12d25b9459e51dfbfde041cd3db7
runtime/control/raw_tb_p1_cml_div2_front_tran_v5.raw	7857477	9b72d367ab0473c3e07ec73d34c9aa551c5ff8cff2535e57b130eca872b2925a
runtime/control/tb_p1_cml_div2_front_tran_v5.cir	1552	1d1f14d6aa7be5e7ecd3a338e0e92cf9a3707485d6e588ba762fce61c69736ce
runtime/experiment/experiment.rc	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
runtime/experiment/experiment.stderr	379489	f6e50127c08ea03953ca3ecb3f949ec74a06a9990a66b23c6b300b6c96c6d839
runtime/experiment/experiment.stdout	6168	3c7247d01095cf5671da476108863efe8a94432f7e06c8c41a6582ec4609200e
runtime/experiment/experiment.times	31	6b940061435bdff3147de721cd5cd7e3719ec5925d4ef6f1d54482ec9ba17b7b
runtime/experiment/p1_cml_div2_front_integrated_sinks.spice	5454	689d4beedfce278f0c13cf0e79a25b87ba8a12d25b9459e51dfbfde041cd3db7
runtime/experiment/p1_cml_div2_front_integrated_sinks_v6.spice	5734	174aea1f87d5e8e00eddd9937477ec01968b4f66ac77433e766d2349f5616e0a
runtime/experiment/raw_tb_p1_cml_div2_front_tran_v6.raw	8297079	6d8bf08c1fd2fc4e82ed890f56654954c5c9b733472a5d800bba800b773342b5
runtime/experiment/tb_p1_cml_div2_front_tran_v6.cir	1586	68944745802fd04bd23d7a016b655633f7d510a7b5415c03759cfe1e5552e87f
source/AUDIT-V1-CORRECTION-V1.log	1264	8a5077f8637ff77529ac0d77c1dc1c21fef09f5934e3c8593af965ff4a376714
source/AUDIT-V2.log	4558	5ceea80885498598be02fdbd1e6a7f58b5d64197e6ba17d70d37655c1d004303
source/CANDIDATE-V5-TO-V6.diff	952	ea49605a4edc2b39f0ae1571ef4711e74c7701efc40951e722abce14f0130a46
source/p1_cml_div2_front_integrated_sinks_v5.spice	5454	689d4beedfce278f0c13cf0e79a25b87ba8a12d25b9459e51dfbfde041cd3db7
source/p1_cml_div2_front_integrated_sinks_v6.spice	5734	174aea1f87d5e8e00eddd9937477ec01968b4f66ac77433e766d2349f5616e0a
source/reserved/AUDIT-V1.log	4549	5a4ccba2977b5388c9cc82aa3b886f8ee9797eeb06e928dc920904118f714d28
