path	sha256	bytes
.gitattributes	9135f484899df1b6134c6c04bc8bb5955f1870e15f9eaae5f92ecb559e983f9a	44
PUBLIC-COPY-IDENTITIES.tsv	a9d545efa96202a8f5b7f3b687334bde85ef256157d50d18f89da8d3661bbdce	775
README.md	a9505ea7fde40d3add576c01dcdc22e53b7de33682902ea752a53f576ccf6036	6126
RESULT-SUMMARY.tsv	79c7e17bd087157a16d9f7e77d8871286ec6bad352859f4f2360cebfb7ab68ef	1237
VERIFY-PUBLIC-GRID-ALIGNMENT.py	5687456b599e18a306b622bf1171536798587b5ed6b64050c60a6845b25719ed	4078
VERIFY-PUBLIC-NORMALIZED.py	818b130b0e92cbe98e9bfd8774c6e7ed00231e2195eea1122973b9136e7d1f2d	7844
analysis/GRID-ALIGNMENT.tsv	2b103ba109985a7a0b82276236aee7fa4bdfaa56ccf7117329d41ab49d374781	1131
analysis/NORMALIZED-WAVEFORM-FACTS.tsv	1428b09171bfd79bc63ea6aabc6070b71cae38e807f284fb0ebeed0d1b273255	8843
corrections/CUSTODY.md	fcd990d9ddaf515c07f10de5ce4245f4835b89d4bfde151c3631b295cb5fa736	3590
corrections/ORIGINAL-RUN-MEMBERSHIP.tsv	7d8acdc8e029abebb7b1933f841781cd68ccb6e914cf9281259ee280db17efb1	605
corrections/V4-PUBLIC-FAILURE-RECORD.tsv	0984ac779dd9a5c4c19be5fd017c5b81736052f46608a67df879f4f25521800e	355
runtime/POST-HASHES.txt	01fa90b2eca1fb4bfb70eb6dee616c63719c509ef9034d327f40fb1c8e168ecd	836
runtime/PRE-HASHES.txt	a79787f41ba2689c3c3db838fcf1cb7c5346a0c132dc9a2bfa215592f6020b75	647
runtime/RAW-MANIFEST.log	4e5f981fd401c63e8e4b1772268b657d16e91a04811d8504454076dac950e2d0	630
runtime/p1_cml_div2_front_integrated_sinks.spice	689d4beedfce278f0c13cf0e79a25b87ba8a12d25b9459e51dfbfde041cd3db7	5454
runtime/raw_tb_p1_cml_div2_front_loaded_normalized_replay_tran_v1.raw	bc36f6cb1abb3646297b42483fdde1bdd9a1bd0d55877bd4622ac13b3a320b20	6921422
runtime/replay_loaded_normalized_tpn.data	c162fdaf60d98895538720f58208483d1c09dba4fa85c9b782ca3d50f1c3136f	138105
runtime/stderr.log	324d19065ee562a86acd081f844a200ec73e3c7452f93dc6def6f9b16034a628	236
runtime/stdout.log	296542f66f79d69079d016ead992ebd90cf1ceaa93c0904219211969e25005cd	6915
runtime/tb_p1_cml_div2_front_loaded_normalized_replay_tran_v1.cir	a9642791e2513bac7d34733812ca70e3c5f81e7bce603f3a826432523f96db5e	2142
source-deck/p1_cml_div2_front_integrated_sinks.spice	689d4beedfce278f0c13cf0e79a25b87ba8a12d25b9459e51dfbfde041cd3db7	5454
source-deck/replay_loaded_normalized_tpn.data	c162fdaf60d98895538720f58208483d1c09dba4fa85c9b782ca3d50f1c3136f	138105
source-deck/tb_p1_cml_div2_front_loaded_normalized_replay_tran_v1.cir	a9642791e2513bac7d34733812ca70e3c5f81e7bce603f3a826432523f96db5e	2142
